#rname,startpos,endpos,numreads,covbases,coverage,meandepth,meanbaseq,meanmapq,filename
NC_028967.1,1,29605,2332,25058,84.6411,11.0768,36.2,19.7,V18D_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,7314,27197,91.8662,33.7707,36.2,17.8,V20D_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,742,22877,77.2741,3.52035,36.2,17.7,V18G_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2,104,0.351292,0.00702584,35.6,42.0,V12G_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,3112,26896,90.8495,14.3525,36.2,16.5,V29D_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,5264,22829,77.112,24.2111,36.1,16.1,V11D_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,368,17209,58.1287,1.74656,36.2,17.8,V27D_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,140,11494,38.8245,0.685019,36.1,14.7,V16G_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,11636,27566,93.1126,52.6312,36.2,19.5,V33G_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,44,4353,14.7036,0.221111,36.6,14.3,V16D_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,35520,27177,91.7987,171.352,36.1,16.8,V31G_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1726,26514,89.5592,7.93072,36.2,17.7,V1G_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,206,13230,44.6884,0.909779,36.4,18.5,V28G_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,24738,27423,92.6296,60.9097,36.5,25.0,ConcatenatedReads_22PA_TP_1_all_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,86,3558,12.0182,0.200777,36.8,25.1,ConcatenatedReads_13AA_TP_4_all_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,62656,24319,82.1449,154.517,36.5,20.4,ConcatenatedReads_7AA_TP_5_all_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,36,1936,6.53944,0.0894444,36.2,24.9,ConcatenatedReads_5AA_TP_1_all_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,74100,28035,94.6968,181.39,36.7,25.0,ConcatenatedReads_1PA_TP_5_all_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,20054,28176,95.1731,49.1082,36.5,21.7,ConcatenatedReads_25PA_TP_1_all_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,18,944,3.18865,0.0435062,37.0,14.4,ConcatenatedReads_4AC_TP_1_all_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,102,4800,16.2135,0.242054,36.8,26.2,ConcatenatedReads_12AA_TP_3_all_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,112,5618,18.9765,0.270664,36.1,20.1,ConcatenatedReads_4PA_TP_2_all_ref_Pacnes_phage_NC028967_cov.tsv
